t,x,y,z,roll,pitch,yaw,valid
0.0,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.033333,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.066667,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.1,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.133333,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.166667,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.2,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.233333,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.266667,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.3,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.333333,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.366667,-0.163245,-0.024771,-1.645671,1.262334,-14.170135,-1.413513,0
0.4,-0.171217,-0.028207,-1.646676,1.108978,-14.161468,-1.316559,0
0.433333,-0.196071,-0.04002,-1.648835,0.571518,-14.130404,-0.899933,0
0.466667,-0.196071,-0.04002,-1.648835,0.571518,-14.130404,-0.899933,0
0.5,-0.276127,-0.074361,-1.649948,0.321668,-14.512696,0.764134,0
0.533333,-0.276127,-0.074361,-1.649948,0.321668,-14.512696,0.764134,0
0.566667,-0.330839,-0.097243,-1.650915,0.61766,-15.439724,1.915065,0
0.6,-0.330839,-0.097243,-1.650915,0.61766,-15.439724,1.915065,0
0.633333,-0.392052,-0.122676,-1.654298,0.977482,-17.489744,3.734549,0
0.666667,-0.392052,-0.122676,-1.654298,0.977482,-17.489744,3.734549,0
0.7,-0.437495,-0.14076,-1.660478,1.618334,-18.422241,4.461792,0
0.733334,-0.488682,-0.158775,-1.671268,2.570587,-19.208281,5.280062,0
0.766667,-0.488682,-0.158775,-1.671268,2.570587,-19.208281,5.280062,0
0.8,-0.524731,-0.170327,-1.683649,2.437455,-19.395695,6.23735,0
0.833334,-0.524731,-0.170327,-1.683649,2.437455,-19.395695,6.23735,0
0.866667,-0.554026,-0.17846,-1.697953,1.213631,-19.173584,7.772005,0
0.9,-0.554026,-0.17846,-1.697953,1.213631,-19.173584,7.772005,0
0.933334,-0.583648,-0.184139,-1.711491,1.693586,-19.327446,8.752857,0
0.966667,-0.583648,-0.184139,-1.711491,1.693586,-19.327446,8.752857,0
1.0,-0.605447,-0.186973,-1.723198,1.692539,-18.904234,9.384872,0
1.033334,-0.605447,-0.186973,-1.723198,1.692539,-18.904234,9.384872,0
1.066667,-0.626405,-0.189465,-1.737333,0.790603,-17.360291,9.38252,0
1.1,-0.641398,-0.188227,-1.746603,0.584285,-16.071524,9.380553,0
1.133334,-0.641398,-0.188227,-1.746603,0.584285,-16.071524,9.380553,0
1.166667,-0.65674,-0.184116,-1.754207,0.164056,-15.054958,9.194093,0
1.2,-0.65674,-0.184116,-1.754207,0.164056,-15.054958,9.194093,0
1.233333,-0.666778,-0.179509,-1.75621,0.254558,-16.106781,8.935987,0
1.266667,-0.666778,-0.179509,-1.75621,0.254558,-16.106781,8.935987,0
1.3,-0.671141,-0.171632,-1.754547,0.397277,-18.236359,8.725425,0
1.333333,-0.671141,-0.171632,-1.754547,0.397277,-18.236359,8.725425,0
1.366667,-0.673549,-0.165956,-1.753171,1.375919,-18.720093,8.205575,0
1.4,-0.679919,-0.158919,-1.752644,2.1994,-18.741539,8.524216,0
1.433333,-0.679919,-0.158919,-1.752644,2.1994,-18.741539,8.524216,0
1.466667,-0.684404,-0.154786,-1.754518,2.24895,-15.509392,8.485978,0
1.5,-0.684404,-0.154786,-1.754518,2.24895,-15.509392,8.485978,0
1.533333,-0.68785,-0.152104,-1.755704,1.927917,-12.483611,8.961737,0
1.566666,-0.68785,-0.152104,-1.755704,1.927917,-12.483611,8.961737,0
1.6,-0.691385,-0.150427,-1.754069,1.845046,-10.414918,8.974614,0
1.633333,-0.696032,-0.149572,-1.748585,1.314369,-9.124846,8.974872,0
1.666666,-0.696032,-0.149572,-1.748585,1.314369,-9.124846,8.974872,0
1.7,-0.696998,-0.149546,-1.747154,1.246166,-8.983003,8.898006,0
1.733333,-0.696998,-0.149546,-1.747154,1.246166,-8.983003,8.898006,0
1.766666,-0.699003,-0.150007,-1.746984,1.588004,-9.218194,8.647286,0
1.8,-0.699003,-0.150007,-1.746984,1.588004,-9.218194,8.647286,0
1.833333,-0.702287,-0.151091,-1.745764,1.935599,-9.50125,8.392468,0
1.866666,-0.702287,-0.151091,-1.745764,1.935599,-9.50125,8.392468,0
1.899999,-0.706013,-0.153029,-1.74093,2.554359,-11.171538,8.040392,0
1.933333,-0.707394,-0.153733,-1.737272,2.644222,-12.807465,8.030004,0
1.966666,-0.707394,-0.153733,-1.737272,2.644222,-12.807465,8.030004,0
1.999999,-0.708959,-0.154605,-1.727735,2.939985,-16.352476,7.937964,0
2.033333,-0.708959,-0.154605,-1.727735,2.939985,-16.352476,7.937964,0
2.066666,-0.712767,-0.155814,-1.715668,3.413315,-21.015924,7.942465,0
2.099999,-0.712767,-0.155814,-1.715668,3.413315,-21.015924,7.942465,0
2.166666,-0.724153,-0.157651,-1.701641,3.060103,-27.262753,8.390434,0
2.199999,-0.724153,-0.157651,-1.701641,3.060103,-27.262753,8.390434,0
2.233333,-0.729058,-0.159651,-1.69662,3.087117,-29.403553,8.526133,0
2.266666,-0.729058,-0.159651,-1.69662,3.087117,-29.403553,8.526133,0
2.299999,-0.733379,-0.16166,-1.69398,2.913143,-30.752535,8.812847,0
2.333333,-0.733379,-0.16166,-1.69398,2.913143,-30.752535,8.812847,0
2.366666,-0.736431,-0.163071,-1.69229,2.496038,-31.480736,9.031345,0
2.399999,-0.737552,-0.163479,-1.691696,2.185323,-31.565458,8.891925,0
2.433332,-0.737552,-0.163479,-1.691696,2.185323,-31.565458,8.891925,0
2.466666,-0.738289,-0.163747,-1.691287,1.36498,-29.348816,8.011086,0
2.499999,-0.738289,-0.163747,-1.691287,1.36498,-29.348816,8.011086,0
2.533332,-0.737213,-0.163941,-1.691667,1.10264,-28.325129,7.525731,0
2.566666,-0.737213,-0.163941,-1.691667,1.10264,-28.325129,7.525731,0
2.599999,-0.734455,-0.162614,-1.693165,0.575535,-27.7395,7.610013,0
2.666666,-0.733161,-0.162538,-1.693301,0.299475,-27.841612,7.68076,0
2.699999,-0.728931,-0.161709,-1.693836,-0.300476,-27.510162,7.378499,0
2.733332,-0.728931,-0.161709,-1.693836,-0.300476,-27.510162,7.378499,0
2.766665,-0.72421,-0.161058,-1.693484,-1.023682,-27.945738,6.37189,0
2.799999,-0.72421,-0.161058,-1.693484,-1.023682,-27.945738,6.37189,0
2.833332,-0.71577,-0.159807,-1.696546,-1.486572,-27.10693,6.324094,0
2.866665,-0.71577,-0.159807,-1.696546,-1.486572,-27.10693,6.324094,0
2.899999,-0.705783,-0.158737,-1.701894,-1.259827,-26.317469,5.8026,0
2.933332,-0.7003,-0.158073,-1.705176,-0.859711,-26.134119,6.059192,0
2.999999,-0.690622,-0.156831,-1.714554,-0.154327,-31.300741,5.609637,0
3.033332,-0.690622,-0.156831,-1.714554,-0.154327,-31.300741,5.609637,0
3.066665,-0.683261,-0.15493,-1.725644,-0.531921,-34.560947,5.8712,0
3.099998,-0.683261,-0.15493,-1.725644,-0.531921,-34.560947,5.8712,0
3.133332,-0.680371,-0.153653,-1.736118,0.05067,-38.507591,5.569499,0
3.166665,-0.680284,-0.152482,-1.739887,0.103502,-36.071251,5.643224,0
3.199998,-0.680284,-0.152482,-1.739887,0.103502,-36.071251,5.643224,0
3.233332,-0.681216,-0.151215,-1.746181,0.64789,-36.927273,4.585353,0
3.266665,-0.681216,-0.151215,-1.746181,0.64789,-36.927273,4.585353,0
3.299998,-0.681783,-0.148084,-1.750459,0.621083,-40.736427,4.378541,0
3.333332,-0.681783,-0.148084,-1.750459,0.621083,-40.736427,4.378541,0
3.366665,-0.679319,-0.143759,-1.752985,0.105073,-46.449692,5.885769,0
3.399998,-0.677608,-0.141505,-1.754381,-0.430572,-49.113216,7.010372,0
3.433331,-0.677608,-0.141505,-1.754381,-0.430572,-49.113216,7.010372,0
3.466665,-0.672677,-0.1384,-1.756313,-0.747742,-53.894527,7.653698,0
3.499998,-0.672677,-0.1384,-1.756313,-0.747742,-53.894527,7.653698,0
3.533331,-0.6698,-0.135857,-1.757252,-1.339996,-58.776165,7.003856,0
3.566665,-0.6698,-0.135857,-1.757252,-1.339996,-58.776165,7.003856,0
3.599998,-0.669897,-0.134017,-1.756397,-1.556091,-64.179001,6.408676,0
3.633331,-0.669897,-0.134017,-1.756397,-1.556091,-64.179001,6.408676,0
3.666665,-0.671629,-0.132038,-1.754438,-0.94275,-69.036362,4.75928,0
3.699998,-0.673252,-0.131317,-1.753339,0.09356,-70.921822,3.682712,0
3.733331,-0.673252,-0.131317,-1.753339,0.09356,-70.921822,3.682712,0
3.766665,-0.674919,-0.129782,-1.751302,0.95965,-72.546738,2.612396,0
3.799998,-0.674919,-0.129782,-1.751302,0.95965,-72.546738,2.612396,0
3.833331,-0.676436,-0.128354,-1.749299,1.257449,-72.290489,1.623693,0
3.866664,-0.676436,-0.128354,-1.749299,1.257449,-72.290489,1.623693,0
3.899998,-0.678443,-0.127008,-1.749021,0.065007,-71.636276,2.633568,0
3.933331,-0.678443,-0.127008,-1.749021,0.065007,-71.636276,2.633568,0
3.966664,-0.682006,-0.126897,-1.749653,0.943773,-71.932022,1.788536,0
3.999998,-0.682006,-0.126897,-1.749653,0.943773,-71.932022,1.788536,0
4.033331,-0.685363,-0.125829,-1.749267,0.643456,-71.960304,1.897563,0
4.066664,-0.685363,-0.125829,-1.749267,0.643456,-71.960304,1.897563,0
4.099998,-0.687682,-0.12576,-1.749024,0.809414,-71.72377,1.762621,0
4.133331,-0.687682,-0.12576,-1.749024,0.809414,-71.72377,1.762621,0
4.166664,-0.689539,-0.126164,-1.748286,1.755035,-71.414024,0.654647,0
4.199997,-0.691004,-0.126681,-1.747783,1.781776,-71.251328,0.676603,0
4.233331,-0.691004,-0.126681,-1.747783,1.781776,-71.251328,0.676603,0
4.266664,-0.691762,-0.1267,-1.747835,1.502981,-71.325951,0.898114,0
4.299997,-0.691762,-0.1267,-1.747835,1.502981,-71.325951,0.898114,0
4.333331,-0.692904,-0.127208,-1.747701,1.164411,-71.470634,1.281334,0
4.366664,-0.692904,-0.127208,-1.747701,1.164411,-71.470634,1.281334,0
4.399997,-0.69356,-0.127803,-1.747736,1.220659,-71.364807,1.445386,0
4.433331,-0.69356,-0.127803,-1.747736,1.220659,-71.364807,1.445386,0
4.53333,-0.694887,-0.127311,-1.745902,0.641641,-70.810928,2.353382,0
4.566664,-0.694887,-0.127311,-1.745902,0.641641,-70.810928,2.353382,0
4.599997,-0.694821,-0.126101,-1.743414,0.834703,-70.198242,1.806708,0
4.63333,-0.694821,-0.126101,-1.743414,0.834703,-70.198242,1.806708,0
4.666664,-0.695621,-0.122099,-1.738676,0.011723,-69.821991,2.808413,0
4.699997,-0.695621,-0.122099,-1.738676,0.011723,-69.821991,2.808413,0
4.73333,-0.697784,-0.114534,-1.732381,-2.434633,-69.67231,4.787055,0
4.766664,-0.701601,-0.105696,-1.725283,-5.344974,-68.696808,7.639361,0
4.799997,-0.701601,-0.105696,-1.725283,-5.344974,-68.696808,7.639361,0
4.83333,-0.705081,-0.100759,-1.721233,-7.117011,-67.557304,9.409795,0
4.866663,-0.705081,-0.100759,-1.721233,-7.117011,-67.557304,9.409795,0
4.899997,-0.710539,-0.093858,-1.712493,-8.541514,-65.132538,8.884234,0
4.93333,-0.710539,-0.093858,-1.712493,-8.541514,-65.132538,8.884234,0
4.966663,-0.720417,-0.089965,-1.703966,-9.728922,-63.109898,8.301707,0
4.999997,-0.720417,-0.089965,-1.703966,-9.728922,-63.109898,8.301707,0
5.03333,-0.733681,-0.089851,-1.692448,-8.804604,-63.150097,5.697334,0
5.066663,-0.733681,-0.089851,-1.692448,-8.804604,-63.150097,5.697334,0
5.099997,-0.751036,-0.092752,-1.683347,-10.981032,-63.382526,7.237872,0
5.13333,-0.751036,-0.092752,-1.683347,-10.981032,-63.382526,7.237872,0
5.166663,-0.771792,-0.10197,-1.674766,-13.690052,-63.777832,8.617466,0
5.199996,-0.796008,-0.115316,-1.664628,-15.064627,-62.294102,8.446408,0
5.23333,-0.796008,-0.115316,-1.664628,-15.064627,-62.294102,8.446408,0
5.266663,-0.809389,-0.123482,-1.658691,-13.913042,-61.274368,6.701618,0
5.299996,-0.809389,-0.123482,-1.658691,-13.913042,-61.274368,6.701618,0
5.33333,-0.839783,-0.138682,-1.645915,-12.437549,-59.348072,3.845882,0
5.366663,-0.839783,-0.138682,-1.645915,-12.437549,-59.348072,3.845882,0
5.399996,-0.871733,-0.1505,-1.63373,-14.616355,-58.397949,3.612056,0
5.43333,-0.871733,-0.1505,-1.63373,-14.616355,-58.397949,3.612056,0
5.466663,-0.907076,-0.160099,-1.620916,-16.002493,-58.701908,3.710451,0
5.499996,-0.907076,-0.160099,-1.620916,-16.002493,-58.701908,3.710451,0
5.533329,-0.943339,-0.168846,-1.608065,-16.927353,-58.33049,3.80221,0
5.566663,-0.979814,-0.175425,-1.59524,-18.34046,-57.434635,4.508594,0
5.599996,-0.979814,-0.175425,-1.59524,-18.34046,-57.434635,4.508594,0
5.633329,-0.998517,-0.178645,-1.589809,-20.046501,-56.758453,5.610076,0
5.666663,-0.998517,-0.178645,-1.589809,-20.046501,-56.758453,5.610076,0
5.699996,-1.033755,-0.185236,-1.578856,-23.174326,-55.896759,7.009978,0
5.733329,-1.033755,-0.185236,-1.578856,-23.174326,-55.896759,7.009978,0
5.766663,-1.06793,-0.191894,-1.565769,-26.107986,-56.000584,8.19747,0
5.799996,-1.06793,-0.191894,-1.565769,-26.107986,-56.000584,8.19747,0
5.833329,-1.098237,-0.194973,-1.553004,-28.38488,-56.399586,8.659419,0
5.866663,-1.098237,-0.194973,-1.553004,-28.38488,-56.399586,8.659419,0
5.899996,-1.123998,-0.193713,-1.540593,-28.953058,-55.614071,7.415791,0
5.933329,-1.145019,-0.188831,-1.529876,-26.510477,-53.480888,5.033824,0
5.966662,-1.145019,-0.188831,-1.529876,-26.510477,-53.480888,5.033824,0
5.999996,-1.154297,-0.186111,-1.525973,-24.722383,-52.153152,2.737378,0
6.033329,-1.154297,-0.186111,-1.525973,-24.722383,-52.153152,2.737378,0
6.066662,-1.174801,-0.177158,-1.515639,-25.537058,-51.145931,1.025302,0
6.099996,-1.174801,-0.177158,-1.515639,-25.537058,-51.145931,1.025302,0
6.133329,-1.192629,-0.1681,-1.505884,-25.357555,-50.500423,-0.102141,0
6.166662,-1.192629,-0.1681,-1.505884,-25.357555,-50.500423,-0.102141,0
6.199996,-1.207201,-0.159617,-1.494076,-22.11821,-48.354492,-2.450166,0
6.233329,-1.219104,-0.15178,-1.477498,-18.543005,-43.29483,-4.574281,0
6.299995,-1.226092,-0.146829,-1.468977,-17.040174,-41.000484,-5.485904,0
6.333329,-1.226092,-0.146829,-1.468977,-17.040174,-41.000484,-5.485904,0
6.366662,-1.243988,-0.139081,-1.451284,-15.038958,-38.155243,-7.402932,0
6.399995,-1.243988,-0.139081,-1.451284,-15.038958,-38.155243,-7.402932,0
6.433329,-1.261645,-0.133234,-1.432091,-12.995563,-36.74752,-9.152326,0
6.466662,-1.261645,-0.133234,-1.432091,-12.995563,-36.74752,-9.152326,0
6.499995,-1.279035,-0.127427,-1.407799,-13.200428,-36.770966,-9.013106,0
6.533329,-1.286612,-0.124943,-1.395348,-13.369527,-36.736813,-8.898356,0
6.566662,-1.286612,-0.124943,-1.395348,-13.369527,-36.736813,-8.898356,0
6.599995,-1.302067,-0.122234,-1.368232,-14.494984,-35.337616,-7.935799,0
6.633328,-1.302067,-0.122234,-1.368232,-14.494984,-35.337616,-7.935799,0
6.666662,-1.317107,-0.123455,-1.341568,-14.365835,-32.045654,-8.280498,0
6.699995,-1.317107,-0.123455,-1.341568,-14.365835,-32.045654,-8.280498,0
6.733328,-1.332863,-0.126164,-1.31615,-13.882372,-28.536747,-9.075635,0
6.766662,-1.342004,-0.126865,-1.303957,-13.615376,-27.168941,-9.622297,0
6.799995,-1.342004,-0.126865,-1.303957,-13.615376,-27.168941,-9.622297,0
6.833328,-1.361437,-0.130959,-1.280607,-11.881092,-26.812323,-9.741804,0
6.866662,-1.361437,-0.130959,-1.280607,-11.881092,-26.812323,-9.741804,0
6.899995,-1.377023,-0.132071,-1.260285,-14.032367,-28.375971,-7.711921,0
6.933328,-1.377023,-0.132071,-1.260285,-14.032367,-28.375971,-7.711921,0
6.966661,-1.394516,-0.132814,-1.239975,-20.054012,-31.676052,-2.714966,0
6.999995,-1.409917,-0.133463,-1.217971,-21.775713,-32.162231,-0.68274,0
7.033328,-1.409917,-0.133463,-1.217971,-21.775713,-32.162231,-0.68274,0
7.066661,-1.416536,-0.133549,-1.205562,-21.147787,-31.26523,-0.479828,0
7.099995,-1.416536,-0.133549,-1.205562,-21.147787,-31.26523,-0.479828,0
7.133328,-1.432059,-0.129645,-1.179392,-19.675047,-28.404659,-0.009063,0
7.166661,-1.432059,-0.129645,-1.179392,-19.675047,-28.404659,-0.009063,0
7.199995,-1.447756,-0.11962,-1.152173,-17.713388,-26.616119,0.012852,0
7.233328,-1.447756,-0.11962,-1.152173,-17.713388,-26.616119,0.012852,0
7.266661,-1.459077,-0.106106,-1.127733,-18.21311,-26.577173,0.102598,0
7.299994,-1.462446,-0.098651,-1.117694,-18.764349,-26.973358,-0.960419,0
7.333328,-1.462446,-0.098651,-1.117694,-18.764349,-26.973358,-0.960419,0
7.366661,-1.465653,-0.079803,-1.101244,-19.463074,-27.379091,-2.778444,0
7.399994,-1.465653,-0.079803,-1.101244,-19.463074,-27.379091,-2.778444,0
7.433328,-1.468531,-0.057216,-1.086657,-17.852028,-28.509214,-4.541474,0
7.466661,-1.468531,-0.057216,-1.086657,-17.852028,-28.509214,-4.541474,0
7.533328,-1.472415,-0.018267,-1.054914,-17.616678,-27.377405,-8.156625,0
7.566661,-1.472415,-0.018267,-1.054914,-17.616678,-27.377405,-8.156625,0
7.599994,-1.473795,-0.009354,-1.045673,-17.409529,-26.181793,-9.043285,0
7.633327,-1.473795,-0.009354,-1.045673,-17.409529,-26.181793,-9.043285,0
7.666661,-1.47999,0.009673,-1.026072,-15.777545,-24.490749,-9.415602,0
7.699994,-1.47999,0.009673,-1.026072,-15.777545,-24.490749,-9.415602,0
7.733327,-1.48665,0.0285,-1.007163,-14.858812,-24.298615,-9.787794,0
7.766661,-1.48665,0.0285,-1.007163,-14.858812,-24.298615,-9.787794,0
7.799994,-1.606332,0.064307,-0.963269,-16.094412,-23.096584,-10.116318,0
7.833327,-1.694617,0.086371,-0.936224,-16.163315,-22.321707,-10.83687,0
7.866661,-1.694617,0.086371,-0.936224,-16.163315,-22.321707,-10.83687,0
7.899994,-1.966625,0.147053,-0.859801,-14.225606,-19.41333,-11.816914,0
7.933327,-1.966625,0.147053,-0.859801,-14.225606,-19.41333,-11.816914,0
7.96666,-1.999066,0.16861,-0.8473,-13.910542,-20.860018,-12.538564,0
7.999994,-1.999066,0.16861,-0.8473,-13.910542,-20.860018,-12.538564,0
8.099995,-1.959902,0.198865,-0.859641,-14.637315,-24.620241,-12.419119,0
8.133328,-1.967639,0.212756,-0.861798,-14.358329,-24.192986,-12.564776,0
8.166662,-1.967639,0.212756,-0.861798,-14.358329,-24.192986,-12.564776,0
8.199996,-1.983265,0.244255,-0.871292,-14.28734,-22.752008,-12.91985,0
8.23333,-1.983265,0.244255,-0.871292,-14.28734,-22.752008,-12.91985,0
8.333331,-1.950475,0.308009,-0.909815,-12.8308,-23.59531,-17.06752,0
8.366665,-1.922451,0.321348,-0.92169,-11.751697,-23.884336,-19.120857,0
8.399999,-1.922451,0.321348,-0.92169,-11.751697,-23.884336,-19.120857,0
8.433332,-1.845797,0.342461,-0.94517,-9.084759,-25.107235,-23.709574,0
8.466666,-1.845797,0.342461,-0.94517,-9.084759,-25.107235,-23.709574,0
8.5,-1.754759,0.359436,-0.96454,-6.634985,-27.111027,-28.459806,0
8.533334,-1.754759,0.359436,-0.96454,-6.634985,-27.111027,-28.459806,0
8.566668,-1.328218,0.278873,-1.051881,-2.407379,-33.47607,-35.672512,0
8.600001,-1.283051,0.281831,-1.058176,-1.556639,-34.270805,-37.660046,0
8.633335,-1.283051,0.281831,-1.058176,-1.556639,-34.270805,-37.660046,0
