t,x,y,z,roll,pitch,yaw,valid
8.666669,-1.222524,0.293103,-1.066284,0.861134,-34.456844,-42.564129,0
8.700003,-1.222524,0.293103,-1.066284,0.861134,-34.456844,-42.564129,0
8.733336,-1.156883,0.303932,-1.082141,1.761682,-33.95327,-45.449875,0
8.76667,-1.156883,0.303932,-1.082141,1.761682,-33.95327,-45.449875,0
8.800004,-1.116239,0.320569,-1.091907,3.633108,-33.817444,-46.188061,0
8.833338,-1.113955,0.345467,-1.093164,4.113895,-32.267097,-46.733669,0
8.866672,-1.113955,0.345467,-1.093164,4.113895,-32.267097,-46.733669,0
8.900005,-1.115599,0.358012,-1.093338,4.110987,-31.521601,-47.117714,0
8.933339,-1.115599,0.358012,-1.093338,4.110987,-31.521601,-47.117714,0
8.966673,-1.130975,0.384027,-1.089337,5.820905,-31.04648,-48.412884,0
9.000007,-1.130975,0.384027,-1.089337,5.820905,-31.04648,-48.412884,0
9.03334,-1.164695,0.418265,-1.08044,8.551452,-30.556488,-50.66301,0
9.066674,-1.164695,0.418265,-1.08044,8.551452,-30.556488,-50.66301,0
9.100008,-1.191897,0.444468,-1.072545,10.968886,-30.897028,-54.576717,0
9.200009,-1.214278,0.479324,-1.06645,10.154118,-29.846613,-58.858566,0
9.233343,-1.214278,0.479324,-1.06645,10.154118,-29.846613,-58.858566,0
9.266677,-1.22119,0.503555,-1.063801,10.497818,-28.946661,-58.677086,0
9.300011,-1.22119,0.503555,-1.063801,10.497818,-28.946661,-58.677086,0
9.333344,-1.224032,0.528191,-1.061191,10.426202,-29.695864,-57.342476,0
9.366678,-1.220055,0.550129,-1.061355,9.914754,-29.587852,-58.182938,0
9.400012,-1.220055,0.550129,-1.061355,9.914754,-29.587852,-58.182938,0
9.500013,-1.211534,0.586784,-1.06351,6.935034,-27.922386,-58.984539,0
9.533347,-1.211534,0.586784,-1.06351,6.935034,-27.922386,-58.984539,0
9.566681,-1.206331,0.61525,-1.066492,6.408273,-25.936829,-60.135456,0
9.600015,-1.206331,0.61525,-1.066492,6.408273,-25.936829,-60.135456,0
9.633348,-1.201703,0.645309,-1.069148,5.120268,-23.921637,-61.739662,0
9.666682,-1.200176,0.660021,-1.069715,5.03075,-23.169338,-63.04829,0
9.700016,-1.200176,0.660021,-1.069715,5.03075,-23.169338,-63.04829,0
9.73335,-1.198375,0.68921,-1.069211,4.73434,-22.827385,-65.09729,0
9.766684,-1.198375,0.68921,-1.069211,4.73434,-22.827385,-65.09729,0
9.800017,-1.19919,0.71589,-1.068705,4.850769,-23.962946,-67.44001,0
9.833351,-1.19919,0.71589,-1.068705,4.850769,-23.962946,-67.44001,0
9.866685,-1.199947,0.739076,-1.067418,5.237228,-25.017212,-69.394966,0
9.900019,-1.199947,0.739076,-1.067418,5.237228,-25.017212,-69.394966,0
9.933352,-1.19733,0.759793,-1.068069,5.424286,-25.077353,-71.430786,0
9.966686,-1.195053,0.769755,-1.06862,5.666192,-25.271206,-72.41684,0
10.00002,-1.195053,0.769755,-1.06862,5.666192,-25.271206,-72.41684,0
10.033354,-1.18865,0.787882,-1.067593,5.36944,-25.982141,-73.562363,0
10.066688,-1.18865,0.787882,-1.067593,5.36944,-25.982141,-73.562363,0
10.100021,-1.178122,0.800385,-1.061518,3.952454,-26.545952,-72.620018,0
10.133355,-1.178122,0.800385,-1.061518,3.952454,-26.545952,-72.620018,0
10.166689,-1.165073,0.807169,-1.055753,2.611764,-26.435631,-71.095901,0
10.200023,-1.152053,0.8126,-1.052865,2.293321,-25.957634,-71.669777,0
10.233356,-1.152053,0.8126,-1.052865,2.293321,-25.957634,-71.669777,0
10.26669,-1.14533,0.815187,-1.052998,2.405843,-26.245697,-72.348328,0
10.300024,-1.14533,0.815187,-1.052998,2.405843,-26.245697,-72.348328,0
10.333358,-1.130653,0.820149,-1.056784,2.771818,-26.182068,-73.707138,0
10.366692,-1.130653,0.820149,-1.056784,2.771818,-26.182068,-73.707138,0
10.400025,-1.113049,0.824777,-1.066284,2.681898,-26.015007,-75.227867,0
10.433359,-1.113049,0.824777,-1.066284,2.681898,-26.015007,-75.227867,0
10.466693,-1.091561,0.82881,-1.080475,2.406472,-25.39786,-77.54863,0
10.500027,-1.067238,0.832808,-1.099054,2.816961,-25.21121,-80.014198,0
10.53336,-1.067238,0.832808,-1.099054,2.816961,-25.21121,-80.014198,0
10.633362,-1.026464,0.841965,-1.13434,3.202094,-26.789516,-82.178207,0
10.666696,-1.026464,0.841965,-1.13434,3.202094,-26.789516,-82.178207,0
10.700029,-0.997826,0.849271,-1.165351,4.607421,-26.871704,-82.9674,0
10.733363,-0.997826,0.849271,-1.165351,4.607421,-26.871704,-82.9674,0
10.766697,-0.969189,0.855075,-1.199016,5.710287,-26.599876,-83.513481,0
10.800031,-0.954884,0.857436,-1.214925,5.006252,-26.101156,-82.709694,0
10.833364,-0.954884,0.857436,-1.214925,5.006252,-26.101156,-82.709694,0
10.866698,-0.911329,0.855559,-1.24828,6.143694,-26.610409,-82.911133,0
10.900032,-0.911329,0.855559,-1.24828,6.143694,-26.610409,-82.911133,0
10.933366,-0.872103,0.859472,-1.282039,3.833872,-24.150995,-79.644753,0
10.9667,-0.872103,0.859472,-1.282039,3.833872,-24.150995,-79.644753,0
11.000033,-0.845385,0.870161,-1.312537,1.829114,-24.038692,-78.862053,0
11.033367,-0.827458,0.88487,-1.342969,0.965085,-24.252586,-81.314468,0
11.066701,-0.827458,0.88487,-1.342969,0.965085,-24.252586,-81.314468,0
11.100035,-0.821351,0.889207,-1.357955,0.679447,-24.309448,-81.586807,0
11.133368,-0.821351,0.889207,-1.357955,0.679447,-24.309448,-81.586807,0
11.166702,-0.811705,0.89535,-1.385585,0.043556,-23.910763,-82.6884,0
11.200036,-0.811705,0.89535,-1.385585,0.043556,-23.910763,-82.6884,0
11.23337,-0.800992,0.893929,-1.408486,0.224596,-24.93152,-82.254318,0
11.266704,-0.800992,0.893929,-1.408486,0.224596,-24.93152,-82.254318,0
11.300037,-0.78507,0.886002,-1.429066,0.47986,-28.523865,-81.155937,0
11.333371,-0.776968,0.870282,-1.447781,3.605713,-31.482286,-77.852783,0
11.366705,-0.776968,0.870282,-1.447781,3.605713,-31.482286,-77.852783,0
11.400039,-0.773911,0.861579,-1.454637,4.19736,-32.050232,-76.604774,0
11.433372,-0.773911,0.861579,-1.454637,4.19736,-32.050232,-76.604774,0
11.466706,-0.769388,0.835116,-1.473825,3.313674,-36.644012,-76.230057,0
11.50004,-0.769388,0.835116,-1.473825,3.313674,-36.644012,-76.230057,0
11.533374,-0.754916,0.801702,-1.502042,-1.576633,-38.413967,-74.352791,0
11.566708,-0.754916,0.801702,-1.502042,-1.576633,-38.413967,-74.352791,0
11.600041,-0.741551,0.764662,-1.535256,-5.594363,-40.36652,-75.361191,0
11.633375,-0.735028,0.74858,-1.550071,-6.783725,-42.970329,-75.50367,0
11.666709,-0.735028,0.74858,-1.550071,-6.783725,-42.970329,-75.50367,0
11.700043,-0.724258,0.718086,-1.579153,-9.32429,-46.810482,-74.431229,0
11.733377,-0.724258,0.718086,-1.579153,-9.32429,-46.810482,-74.431229,0
11.76671,-0.718601,0.694256,-1.61082,-10.532028,-50.465137,-71.115471,0
11.800044,-0.718601,0.694256,-1.61082,-10.532028,-50.465137,-71.115471,0
11.833378,-0.716175,0.675174,-1.637004,-12.474627,-53.283657,-68.263985,0
11.866712,-0.71278,0.664191,-1.656798,-15.225604,-54.447781,-64.819199,0
11.900045,-0.71278,0.664191,-1.656798,-15.225604,-54.447781,-64.819199,0
11.933379,-0.710611,0.661706,-1.664149,-15.803064,-54.589348,-63.532047,0
11.966713,-0.710611,0.661706,-1.664149,-15.803064,-54.589348,-63.532047,0
12.000047,-0.702405,0.658674,-1.676485,-16.413317,-52.958359,-63.030525,0
12.033381,-0.702405,0.658674,-1.676485,-16.413317,-52.958359,-63.030525,0
12.066714,-0.689965,0.659717,-1.680561,-15.010637,-52.636013,-65.885979,0
12.100048,-0.689965,0.659717,-1.680561,-15.010637,-52.636013,-65.885979,0
12.133382,-0.671641,0.661421,-1.676023,-14.598962,-52.588978,-69.972031,0
12.166716,-0.671641,0.661421,-1.676023,-14.598962,-52.588978,-69.972031,0
12.200049,-0.649924,0.664203,-1.662655,-12.716234,-51.793209,-75.913208,0
12.233383,-0.637124,0.666544,-1.65277,-12.586106,-51.755486,-78.982094,0
12.266717,-0.637124,0.666544,-1.65277,-12.586106,-51.755486,-78.982094,0
12.366718,-0.579487,0.679103,-1.603061,-13.169547,-54.082039,-85.957603,0
12.400052,-0.579487,0.679103,-1.603061,-13.169547,-54.082039,-85.957603,0
12.433386,-0.54911,0.684599,-1.576633,-12.368091,-55.351101,-87.344849,0
12.46672,-0.54911,0.684599,-1.576633,-12.368091,-55.351101,-87.344849,0
12.500053,-0.519652,0.691709,-1.548836,-5.876654,-57.537258,-93.030678,0
12.533387,-0.491191,0.697019,-1.521725,3.454184,-59.274147,-101.545677,0
12.566721,-0.491191,0.697019,-1.521725,3.454184,-59.274147,-101.545677,0
12.600055,-0.47791,0.698436,-1.508805,6.613074,-59.551105,-105.743057,0
12.633389,-0.47791,0.698436,-1.508805,6.613074,-59.551105,-105.743057,0
12.666722,-0.455655,0.696204,-1.485519,10.816428,-57.495411,-112.994301,0
12.700056,-0.455655,0.696204,-1.485519,10.816428,-57.495411,-112.994301,0
12.73339,-0.434642,0.686381,-1.471595,10.863164,-52.959747,-115.031593,0
12.766724,-0.434642,0.686381,-1.471595,10.863164,-52.959747,-115.031593,0
12.800057,-0.414099,0.672975,-1.464253,7.175676,-47.064083,-114.827126,0
12.833391,-0.414099,0.672975,-1.464253,7.175676,-47.064083,-114.827126,0
12.866725,-0.393968,0.655191,-1.458578,5.569803,-42.767445,-116.132416,0
12.900059,-0.375388,0.634286,-1.450677,5.332245,-39.455379,-116.977966,0
12.933393,-0.375388,0.634286,-1.450677,5.332245,-39.455379,-116.977966,0
12.966726,-0.367565,0.623583,-1.445029,6.172938,-38.032467,-117.397804,0
13.00006,-0.367565,0.623583,-1.445029,6.172938,-38.032467,-117.397804,0
13.033394,-0.35302,0.6004,-1.432378,7.728167,-37.732174,-117.98893,0
13.066728,-0.35302,0.6004,-1.432378,7.728167,-37.732174,-117.98893,0
13.100061,-0.343152,0.576259,-1.42036,9.031028,-37.507389,-118.067055,0
13.133395,-0.336443,0.551091,-1.408908,10.890866,-35.244621,-120.072639,0
13.166729,-0.336443,0.551091,-1.408908,10.890866,-35.244621,-120.072639,0
13.200063,-0.332863,0.540185,-1.40469,12.534296,-33.765198,-121.46772,0
13.233397,-0.332863,0.540185,-1.40469,12.534296,-33.765198,-121.46772,0
13.26673,-0.323306,0.52036,-1.399513,14.706404,-33.8764,-125.30883,0
13.300064,-0.323306,0.52036,-1.399513,14.706404,-33.8764,-125.30883,0
13.333398,-0.318914,0.505724,-1.393319,17.204662,-35.709038,-129.060928,0
13.366732,-0.318914,0.505724,-1.393319,17.204662,-35.709038,-129.060928,0
13.400065,-0.313943,0.488197,-1.390135,15.100943,-31.944998,-128.726746,0
13.433399,-0.305708,0.476935,-1.386713,13.052869,-27.920071,-127.480721,0
13.466733,-0.305708,0.476935,-1.386713,13.052869,-27.920071,-127.480721,0
13.500067,-0.300823,0.472473,-1.385529,12.186099,-26.66016,-127.008881,0
13.533401,-0.300823,0.472473,-1.385529,12.186099,-26.66016,-127.008881,0
13.566734,-0.291794,0.464109,-1.382702,10.972043,-26.703709,-127.566643,0
13.600068,-0.291794,0.464109,-1.382702,10.972043,-26.703709,-127.566643,0
13.633402,-0.285079,0.457481,-1.379639,9.470959,-25.572016,-128.052933,0
13.666736,-0.285079,0.457481,-1.379639,9.470959,-25.572016,-128.052933,0
13.700069,-0.279405,0.45492,-1.377443,7.726665,-22.390383,-128.188919,0
13.733403,-0.270888,0.451566,-1.374172,6.498477,-20.307095,-128.233231,0
13.766737,-0.270888,0.451566,-1.374172,6.498477,-20.307095,-128.233231,0
13.800071,-0.268374,0.447084,-1.37232,5.183138,-20.668943,-126.554413,0
13.833405,-0.268374,0.447084,-1.37232,5.183138,-20.668943,-126.554413,0
13.866738,-0.267008,0.437462,-1.368431,3.7733,-23.832455,-127.135483,0
13.900072,-0.267008,0.437462,-1.368431,3.7733,-23.832455,-127.135483,0
13.96674,-0.264125,0.421258,-1.36719,2.98255,-17.516661,-126.584915,0
14.000073,-0.264125,0.421258,-1.36719,2.98255,-17.516661,-126.584915,0
14.033407,-0.261302,0.420736,-1.36685,3.638811,-15.185634,-126.78582,0
14.066741,-0.261302,0.420736,-1.36685,3.638811,-15.185634,-126.78582,0
14.100075,-0.256636,0.423958,-1.36759,6.493099,-10.998045,-128.146957,0
14.133409,-0.256636,0.423958,-1.36759,6.493099,-10.998045,-128.146957,0
14.166742,-0.251441,0.428665,-1.36883,6.792151,-9.695802,-129.869461,0
14.200076,-0.251441,0.428665,-1.36883,6.792151,-9.695802,-129.869461,0
14.23341,-0.245763,0.432035,-1.36978,4.626769,-11.386464,-129.794876,0
14.266744,-0.240124,0.433472,-1.374358,3.537719,-13.34457,-129.062958,0
14.300077,-0.240124,0.433472,-1.374358,3.537719,-13.34457,-129.062958,0
14.333411,-0.237077,0.433245,-1.378618,3.979661,-13.382778,-128.782639,0
14.366745,-0.237077,0.433245,-1.378618,3.979661,-13.382778,-128.782639,0
14.400079,-0.226538,0.428869,-1.385295,7.179211,-12.394956,-129.261902,0
14.433413,-0.226538,0.428869,-1.385295,7.179211,-12.394956,-129.261902,0
14.466746,-0.210534,0.420444,-1.3878,9.037934,-10.655484,-129.839722,0
14.50008,-0.210534,0.420444,-1.3878,9.037934,-10.655484,-129.839722,0
14.533414,-0.194437,0.413061,-1.385887,7.204994,-9.739501,-130.091034,0
14.566748,-0.195212,0.409934,-1.381815,5.979909,-8.583703,-130.069778,0
14.600081,-0.195212,0.409934,-1.381815,5.979909,-8.583703,-130.069778,0
14.633415,-0.200934,0.408774,-1.373946,5.177919,-8.748106,-131.475281,0
14.666749,-0.200934,0.408774,-1.373946,5.177919,-8.748106,-131.475281,0
14.700083,-0.214992,0.407026,-1.3449,0.093455,-10.13736,-132.518036,0
14.733417,-0.214992,0.407026,-1.3449,0.093455,-10.13736,-132.518036,0
14.76675,-0.232989,0.410035,-1.306567,-7.933967,-13.538902,-133.65094,0
14.800084,-0.232989,0.410035,-1.306567,-7.933967,-13.538902,-133.65094,0
14.833418,-0.248826,0.412955,-1.262556,-14.45876,-20.254938,-134.298553,0
14.866752,-0.259779,0.413751,-1.221215,-13.518787,-26.10479,-132.157028,0
14.900085,-0.259779,0.413751,-1.221215,-13.518787,-26.10479,-132.157028,0
14.933419,-0.262598,0.416458,-1.20301,-12.012072,-28.729462,-130.952774,0
14.966753,-0.262598,0.416458,-1.20301,-12.012072,-28.729462,-130.952774,0
15.000087,-0.270933,0.431293,-1.172275,-14.348042,-32.158436,-128.573578,0
15.033421,-0.270933,0.431293,-1.172275,-14.348042,-32.158436,-128.573578,0
15.066754,-0.276222,0.452073,-1.152027,-19.326841,-33.469204,-126.753418,0
15.100088,-0.276222,0.452073,-1.152027,-19.326841,-33.469204,-126.753418,0
15.166756,-0.277917,0.482154,-1.134831,-16.961744,-35.83205,-124.411018,0
15.200089,-0.277917,0.482154,-1.134831,-16.961744,-35.83205,-124.411018,0
15.233423,-0.271957,0.499627,-1.122199,-13.993033,-40.791679,-121.676811,0
15.266757,-0.271957,0.499627,-1.122199,-13.993033,-40.791679,-121.676811,0
15.300091,-0.264971,0.516206,-1.10962,-12.784688,-46.231491,-117.843185,0
15.333425,-0.264971,0.516206,-1.10962,-12.784688,-46.231491,-117.843185,0
15.366758,-0.260009,0.529465,-1.100679,-12.066855,-49.687775,-114.071472,0
15.400092,-0.25908,0.539152,-1.094697,-10.634631,-51.363369,-113.044106,0
15.433426,-0.25908,0.539152,-1.094697,-10.634631,-51.363369,-113.044106,0
15.46676,-0.260794,0.543557,-1.090985,-10.681561,-52.050465,-112.570961,0
15.500093,-0.260794,0.543557,-1.090985,-10.681561,-52.050465,-112.570961,0
15.533427,-0.265126,0.551396,-1.081636,-12.017682,-52.955429,-111.526527,0
15.566761,-0.265126,0.551396,-1.081636,-12.017682,-52.955429,-111.526527,0
15.600095,-0.270697,0.556777,-1.071595,-11.983726,-52.904503,-111.47345,0
15.633429,-0.270697,0.556777,-1.071595,-11.983726,-52.904503,-111.47345,0
15.666762,-0.276399,0.561047,-1.063951,-9.399497,-53.524513,-114.06768,0
15.73343,-0.281066,0.565021,-1.059728,-5.863131,-55.587765,-117.867531,0
15.766764,-0.284118,0.566094,-1.058251,-1.83499,-57.903698,-120.299667,0
15.800097,-0.284118,0.566094,-1.058251,-1.83499,-57.903698,-120.299667,0
15.900099,-0.28873,0.56746,-1.057713,4.399279,-61.730541,-125.913986,0
15.933433,-0.28873,0.56746,-1.057713,4.399279,-61.730541,-125.913986,0
15.966766,-0.286937,0.561861,-1.059009,8.303489,-61.996162,-127.908684,0
16.000099,-0.286937,0.561861,-1.059009,8.303489,-61.996162,-127.908684,0
16.033432,-0.283082,0.55528,-1.059856,9.471055,-61.579411,-126.737419,0
16.066765,-0.283082,0.55528,-1.059856,9.471055,-61.579411,-126.737419,0
16.100098,-0.28067,0.551722,-1.059053,6.987921,-60.791138,-123.199776,0
16.13343,-0.28067,0.551722,-1.059053,6.987921,-60.791138,-123.199776,0
16.166763,-0.280127,0.549808,-1.056072,2.386273,-59.458561,-119.513084,0
16.200096,-0.281122,0.54751,-1.054225,-0.067015,-57.986889,-119.01693,0
16.233429,-0.281122,0.54751,-1.054225,-0.067015,-57.986889,-119.01693,0
16.266762,-0.284374,0.542329,-1.053717,2.384566,-55.411011,-121.33239,0
16.300095,-0.284374,0.542329,-1.053717,2.384566,-55.411011,-121.33239,0
16.333427,-0.285495,0.53891,-1.053363,3.930855,-53.850155,-122.86467,0
16.36676,-0.285495,0.53891,-1.053363,3.930855,-53.850155,-122.86467,0
16.400093,-0.289112,0.532506,-1.050856,4.3531,-50.837128,-124.792908,0
16.433426,-0.289112,0.532506,-1.050856,4.3531,-50.837128,-124.792908,0
16.466759,-0.293867,0.528568,-1.049584,2.593711,-48.898609,-125.530785,0
16.500092,-0.293867,0.528568,-1.049584,2.593711,-48.898609,-125.530785,0
16.533424,-0.297327,0.524846,-1.052572,1.859738,-46.544651,-126.285408,0
16.566757,-0.300281,0.522754,-1.058313,2.517699,-42.98613,-129.075806,0
16.60009,-0.300281,0.522754,-1.058313,2.517699,-42.98613,-129.075806,0
16.633423,-0.302551,0.522399,-1.06096,3.025255,-41.180782,-131.045731,0
16.666756,-0.302551,0.522399,-1.06096,3.025255,-41.180782,-131.045731,0
16.700089,-0.308175,0.522473,-1.06668,4.575164,-37.460022,-136.510788,0
16.733421,-0.308175,0.522473,-1.06668,4.575164,-37.460022,-136.510788,0
16.766754,-0.299692,0.514612,-1.077992,6.271261,-34.611687,-141.730835,0
16.800087,-0.297673,0.513867,-1.086296,8.832149,-33.162754,-146.745422,0
16.83342,-0.297673,0.513867,-1.086296,8.832149,-33.162754,-146.745422,0
16.866753,-0.296693,0.514337,-1.090324,9.706368,-32.851463,-149.546494,0
16.900085,-0.296693,0.514337,-1.090324,9.706368,-32.851463,-149.546494,0
16.933418,-0.287209,0.518548,-1.100359,10.33694,-28.310976,-150.870895,0
16.966751,-0.287209,0.518548,-1.100359,10.33694,-28.310976,-150.870895,0
17.033417,-0.281436,0.515242,-1.110532,8.826622,-23.431974,-156.712051,0
17.06675,-0.281436,0.515242,-1.110532,8.826622,-23.431974,-156.712051,0
17.100082,-0.278549,0.508616,-1.112204,10.738053,-21.886494,-156.315506,0
17.133415,-0.278549,0.508616,-1.112204,10.738053,-21.886494,-156.315506,0
17.166748,-0.272585,0.490619,-1.122821,13.559727,-17.302481,-156.599335,0
17.200081,-0.272585,0.490619,-1.122821,13.559727,-17.302481,-156.599335,0
