t,x,y,z,roll,pitch,yaw,valid
17.233414,-0.273237,0.477071,-1.128011,11.841895,-18.382101,-158.352585,0
17.266747,-0.273549,0.46432,-1.129,6.842876,-22.179289,-159.41626,0
17.300079,-0.273549,0.46432,-1.129,6.842876,-22.179289,-159.41626,0
17.333412,-0.273979,0.457855,-1.127762,3.93975,-24.899502,-158.743805,0
17.366745,-0.273979,0.457855,-1.127762,3.93975,-24.899502,-158.743805,0
17.400078,-0.272465,0.437945,-1.120805,-2.761352,-31.096853,-155.487122,0
17.433411,-0.272465,0.437945,-1.120805,-2.761352,-31.096853,-155.487122,0
17.466743,-0.270906,0.42037,-1.11112,-8.702889,-37.010574,-153.40863,0
17.500076,-0.27257,0.404782,-1.105494,-9.308208,-37.575771,-153.271378,0
17.533409,-0.27257,0.404782,-1.105494,-9.308208,-37.575771,-153.271378,0
17.566742,-0.274007,0.399751,-1.102929,-7.009833,-37.679291,-154.846115,0
17.600075,-0.274007,0.399751,-1.102929,-7.009833,-37.679291,-154.846115,0
17.633408,-0.272332,0.391351,-1.099235,-4.860477,-37.532322,-158.083771,0
17.66674,-0.272332,0.391351,-1.099235,-4.860477,-37.532322,-158.083771,0
17.700073,-0.272883,0.387298,-1.095215,-3.378633,-38.055027,-160.962112,0
17.733406,-0.274094,0.385878,-1.092175,-3.225342,-37.172756,-165.156769,0
17.766739,-0.274094,0.385878,-1.092175,-3.225342,-37.172756,-165.156769,0
17.800072,-0.273969,0.384849,-1.091835,-2.960053,-36.592644,-167.547867,0
17.833405,-0.273969,0.384849,-1.091835,-2.960053,-36.592644,-167.547867,0
17.866737,-0.26758,0.377758,-1.093003,-1.856812,-36.860596,-171.217224,0
17.90007,-0.26758,0.377758,-1.093003,-1.856812,-36.860596,-171.217224,0
17.933403,-0.265167,0.368295,-1.092973,-2.324799,-35.718258,-174.106369,0
17.966736,-0.269515,0.356044,-1.088141,-2.324372,-34.819126,-174.897308,0
18.000069,-0.269515,0.356044,-1.088141,-2.324372,-34.819126,-174.897308,0
18.033401,-0.275088,0.348258,-1.083276,-2.83493,-34.789265,-174.5504,0
18.066734,-0.275088,0.348258,-1.083276,-2.83493,-34.789265,-174.5504,0
18.100067,-0.289049,0.32985,-1.071054,-5.518008,-34.784389,-172.969803,0
18.1334,-0.306726,0.312205,-1.05505,-7.227272,-34.7901,-172.013748,0
18.166733,-0.306726,0.312205,-1.05505,-7.227272,-34.7901,-172.013748,0
18.200066,-0.316132,0.303434,-1.04685,-7.577859,-34.194878,-171.238647,0
18.233398,-0.316132,0.303434,-1.04685,-7.577859,-34.194878,-171.238647,0
18.266731,-0.33389,0.286232,-1.029646,-8.013192,-32.193993,-169.100677,0
18.300064,-0.33389,0.286232,-1.029646,-8.013192,-32.193993,-169.100677,0
18.333397,-0.349142,0.273563,-1.008064,-8.402079,-30.745363,-167.433411,0
18.36673,-0.360252,0.263996,-0.981939,-10.163801,-28.889219,-165.214539,0
18.400063,-0.360252,0.263996,-0.981939,-10.163801,-28.889219,-165.214539,0
18.433395,-0.36485,0.260349,-0.968158,-10.835189,-27.991138,-164.896484,0
18.466728,-0.36485,0.260349,-0.968158,-10.835189,-27.991138,-164.896484,0
18.500061,-0.372862,0.252583,-0.941169,-10.848465,-25.981745,-164.37323,0
18.533394,-0.378899,0.24272,-0.917185,-10.667678,-22.535879,-164.454041,0
18.566727,-0.378899,0.24272,-0.917185,-10.667678,-22.535879,-164.454041,0
18.60006,-0.3815,0.229049,-0.8991,-10.577497,-19.754238,-164.640778,0
18.633392,-0.3815,0.229049,-0.8991,-10.577497,-19.754238,-164.640778,0
18.666725,-0.380922,0.221223,-0.892837,-10.212569,-18.681147,-164.726593,0
18.700058,-0.380922,0.221223,-0.892837,-10.212569,-18.681147,-164.726593,0
18.733391,-0.37598,0.203283,-0.889149,-10.723955,-16.309139,-164.905258,0
18.766724,-0.366149,0.18428,-0.901411,-9.919538,-14.338226,-165.112839,0
18.800056,-0.366149,0.18428,-0.901411,-9.919538,-14.338226,-165.112839,0
18.833389,-0.358881,0.177186,-0.913693,-8.598,-13.016045,-165.59288,0
18.866722,-0.358881,0.177186,-0.913693,-8.598,-13.016045,-165.59288,0
18.900055,-0.340804,0.167362,-0.947243,-6.345556,-10.456664,-166.662964,0
18.933388,-0.340804,0.167362,-0.947243,-6.345556,-10.456664,-166.662964,0
18.966721,-0.319967,0.163063,-0.985843,-4.220552,-9.181639,-168.344788,0
19.000053,-0.298451,0.160518,-1.025532,-2.805206,-9.241055,-169.529938,0
19.033386,-0.298451,0.160518,-1.025532,-2.805206,-9.241055,-169.529938,0
19.066719,-0.288358,0.159432,-1.04444,-2.272248,-9.999847,-170.019455,0
19.100052,-0.288358,0.159432,-1.04444,-2.272248,-9.999847,-170.019455,0
19.133385,-0.270875,0.158746,-1.079054,-1.355316,-12.308621,-170.797333,0
19.166718,-0.25881,0.157025,-1.110531,-1.441772,-14.260799,-170.518906,0
19.20005,-0.25881,0.157025,-1.110531,-1.441772,-14.260799,-170.518906,0
19.233383,-0.251008,0.154652,-1.136573,-1.444366,-16.423128,-169.89296,0
19.266716,-0.251008,0.154652,-1.136573,-1.444366,-16.423128,-169.89296,0
19.300049,-0.248386,0.154003,-1.146732,-1.650055,-18.151917,-169.943848,0
19.333382,-0.248386,0.154003,-1.146732,-1.650055,-18.151917,-169.943848,0
19.366714,-0.244608,0.151886,-1.159596,-4.225161,-23.934204,-170.313934,0
19.400047,-0.241331,0.148673,-1.165345,-8.65452,-31.867243,-169.787354,0
19.43338,-0.241331,0.148673,-1.165345,-8.65452,-31.867243,-169.787354,0
19.466713,-0.240329,0.147415,-1.167142,-10.50517,-35.607906,-169.373322,0
19.500046,-0.240329,0.147415,-1.167142,-10.50517,-35.607906,-169.373322,0
19.533379,-0.240496,0.144683,-1.169338,-14.323782,-41.258965,-167.42569,0
19.566711,-0.240496,0.144683,-1.169338,-14.323782,-41.258965,-167.42569,0
19.600044,-0.243007,0.142993,-1.1694,-17.791599,-44.438675,-164.638458,0
19.633377,-0.248056,0.141813,-1.167845,-20.671591,-45.817455,-161.907242,0
19.66671,-0.248056,0.141813,-1.167845,-20.671591,-45.817455,-161.907242,0
19.700043,-0.25642,0.14104,-1.166626,-21.435043,-46.410328,-160.053528,0
19.733376,-0.25642,0.14104,-1.166626,-21.435043,-46.410328,-160.053528,0
19.766708,-0.260961,0.140477,-1.165688,-22.102343,-47.131519,-158.780258,0
19.800041,-0.260961,0.140477,-1.165688,-22.102343,-47.131519,-158.780258,0
19.833374,-0.267997,0.139225,-1.162857,-25.653236,-50.727833,-154.595352,0
19.866707,-0.267997,0.139225,-1.162857,-25.653236,-50.727833,-154.595352,0
19.90004,-0.275357,0.137301,-1.160412,-30.716499,-54.661758,-148.835968,0
19.933372,-0.285112,0.135183,-1.159772,-34.802017,-56.998993,-143.575562,0
19.966705,-0.285112,0.135183,-1.159772,-34.802017,-56.998993,-143.575562,0
20.000038,-0.294625,0.134298,-1.159607,-37.535503,-58.632015,-139.463898,0
20.033371,-0.294625,0.134298,-1.159607,-37.535503,-58.632015,-139.463898,0
20.066704,-0.299446,0.133529,-1.15957,-38.429932,-58.989853,-137.808228,0
20.100037,-0.299446,0.133529,-1.15957,-38.429932,-58.989853,-137.808228,0
20.133369,-0.30856,0.131972,-1.158395,-40.31498,-60.25555,-135.161209,0
20.166702,-0.30856,0.131972,-1.158395,-40.31498,-60.25555,-135.161209,0
20.200035,-0.316607,0.128786,-1.153869,-43.253078,-61.481186,-131.682266,0
20.233368,-0.316607,0.128786,-1.153869,-43.253078,-61.481186,-131.682266,0
20.266701,-0.322187,0.124548,-1.146901,-47.943775,-62.105255,-126.175224,0
20.300034,-0.322187,0.124548,-1.146901,-47.943775,-62.105255,-126.175224,0
20.333366,-0.324927,0.120003,-1.139401,-51.879467,-61.635883,-121.043701,0
20.366699,-0.324846,0.115717,-1.133066,-54.739456,-61.564281,-118.22924,0
20.400032,-0.324846,0.115717,-1.133066,-54.739456,-61.564281,-118.22924,0
20.433365,-0.32054,0.109716,-1.128208,-58.430012,-62.150871,-115.482903,0
20.466698,-0.32054,0.109716,-1.128208,-58.430012,-62.150871,-115.482903,0
20.500031,-0.313536,0.102818,-1.124307,-61.877392,-62.326492,-112.609222,0
20.533363,-0.313536,0.102818,-1.124307,-61.877392,-62.326492,-112.609222,0
20.566696,-0.309236,0.098508,-1.122778,-62.486202,-62.139957,-112.279785,0
20.600029,-0.309236,0.098508,-1.122778,-62.486202,-62.139957,-112.279785,0
20.633362,-0.298456,0.088815,-1.119145,-62.984386,-61.635864,-112.253761,0
20.666695,-0.298456,0.088815,-1.119145,-62.984386,-61.635864,-112.253761,0
20.700027,-0.284169,0.076862,-1.114317,-63.645332,-61.47073,-112.987411,0
20.73336,-0.284169,0.076862,-1.114317,-63.645332,-61.47073,-112.987411,0
20.766693,-0.268471,0.063169,-1.108411,-64.508377,-61.071095,-114.177979,0
20.800026,-0.268471,0.063169,-1.108411,-64.508377,-61.071095,-114.177979,0
20.833359,-0.252916,0.047808,-1.101551,-63.600834,-60.215416,-116.587502,0
20.866692,-0.252916,0.047808,-1.101551,-63.600834,-60.215416,-116.587502,0
20.900024,-0.236345,0.031403,-1.094354,-63.216759,-59.590118,-118.523254,0
20.933357,-0.217203,0.014279,-1.087146,-65.340172,-59.165062,-118.052574,0
20.96669,-0.217203,0.014279,-1.087146,-65.340172,-59.165062,-118.052574,0
21.000023,-0.197335,-0.00243,-1.080817,-67.545746,-58.808159,-117.400688,0
21.033356,-0.197335,-0.00243,-1.080817,-67.545746,-58.808159,-117.400688,0
21.066689,-0.187026,-0.010169,-1.078041,-68.150681,-58.478245,-117.681725,0
21.100021,-0.187026,-0.010169,-1.078041,-68.150681,-58.478245,-117.681725,0
21.133354,-0.167713,-0.024542,-1.073244,-66.399834,-57.838081,-120.291412,0
21.166687,-0.167713,-0.024542,-1.073244,-66.399834,-57.838081,-120.291412,0
21.20002,-0.150504,-0.036502,-1.069867,-63.539032,-57.224987,-124.519775,0
21.233353,-0.150504,-0.036502,-1.069867,-63.539032,-57.224987,-124.519775,0
21.266685,-0.135603,-0.044771,-1.067199,-60.109917,-56.675503,-127.930313,0
21.300018,-0.135603,-0.044771,-1.067199,-60.109917,-56.675503,-127.930313,0
21.333351,-0.121498,-0.050484,-1.065983,-57.670193,-56.081074,-130.266769,0
21.366684,-0.108035,-0.054998,-1.064925,-53.962074,-55.365135,-133.21936,0
21.400017,-0.108035,-0.054998,-1.064925,-53.962074,-55.365135,-133.21936,0
21.43335,-0.093545,-0.061482,-1.063893,-49.216278,-53.902096,-137.839905,0
21.466682,-0.093545,-0.061482,-1.063893,-49.216278,-53.902096,-137.839905,0
21.566681,-0.073142,-0.07566,-1.062767,-39.178436,-50.212421,-147.677032,0
21.600014,-0.073142,-0.07566,-1.062767,-39.178436,-50.212421,-147.677032,0
21.700012,-0.038894,-0.104245,-1.061683,-31.66538,-46.894241,-157.694046,0
21.733345,-0.023546,-0.121503,-1.061366,-30.544437,-46.44347,-160.718338,0
21.766678,-0.023546,-0.121503,-1.061366,-30.544437,-46.44347,-160.718338,0
21.800011,-0.007536,-0.139781,-1.060423,-30.304459,-46.722599,-163.452896,0
21.833344,-0.007536,-0.139781,-1.060423,-30.304459,-46.722599,-163.452896,0
21.866676,-0.000298,-0.149477,-1.060609,-29.14654,-46.146683,-165.293594,0
21.900009,-0.000298,-0.149477,-1.060609,-29.14654,-46.146683,-165.293594,0
21.933342,0.011103,-0.169868,-1.061919,-25.933725,-43.652912,-169.285904,0
21.966675,0.011103,-0.169868,-1.061919,-25.933725,-43.652912,-169.285904,0
22.000008,0.022164,-0.189949,-1.063387,-22.763832,-42.611526,-173.095734,0
22.03334,0.033898,-0.211331,-1.063906,-22.715677,-43.096096,-174.659286,0
22.066673,0.033898,-0.211331,-1.063906,-22.715677,-43.096096,-174.659286,0
22.100006,0.044723,-0.232595,-1.062499,-23.630747,-43.085995,-174.989471,0
22.133339,0.044723,-0.232595,-1.062499,-23.630747,-43.085995,-174.989471,0
22.166672,0.050005,-0.242613,-1.060449,-24.433109,-43.051876,-174.552216,0
22.200005,0.050005,-0.242613,-1.060449,-24.433109,-43.051876,-174.552216,0
22.233337,0.0594,-0.261119,-1.055471,-25.261486,-42.88044,-174.034195,0
22.26667,0.0594,-0.261119,-1.055471,-25.261486,-42.88044,-174.034195,0
22.300003,0.068474,-0.27752,-1.05046,-25.430054,-42.952015,-174.081726,0
22.333336,0.068474,-0.27752,-1.05046,-25.430054,-42.952015,-174.081726,0
22.366669,0.075915,-0.292308,-1.046099,-24.398045,-41.777454,-175.64241,0
22.400002,0.082306,-0.306184,-1.042645,-22.298168,-40.153309,-178.196915,0
22.433334,0.082306,-0.306184,-1.042645,-22.298168,-40.153309,-178.196915,0
22.466667,0.087727,-0.319155,-1.039853,-20.612299,-38.597992,179.875885,0
22.5,0.087727,-0.319155,-1.039853,-20.612299,-38.597992,179.875885,0
22.533333,0.090066,-0.325619,-1.038287,-19.99966,-38.366756,179.308487,0
22.566666,0.090066,-0.325619,-1.038287,-19.99966,-38.366756,179.308487,0
22.599998,0.092642,-0.338053,-1.03466,-20.860617,-38.168118,178.857544,0
22.633331,0.092642,-0.338053,-1.03466,-20.860617,-38.168118,178.857544,0
22.666664,0.093818,-0.349351,-1.031622,-21.825237,-38.441299,179.138611,0
22.699997,0.091964,-0.360374,-1.030461,-22.651804,-38.112595,179.454269,0
22.73333,0.091964,-0.360374,-1.030461,-22.651804,-38.112595,179.454269,0
22.766663,0.090427,-0.365498,-1.030719,-22.41481,-37.896729,179.158005,0
22.799995,0.090427,-0.365498,-1.030719,-22.41481,-37.896729,179.158005,0
22.833328,0.086615,-0.375995,-1.032405,-21.557079,-36.64674,178.45047,0
22.866661,0.086615,-0.375995,-1.032405,-21.557079,-36.64674,178.45047,0
22.899994,0.081844,-0.385899,-1.034874,-21.5068,-34.920383,177.176987,0
22.933327,0.078241,-0.394462,-1.038197,-21.026052,-33.395012,176.538956,0
22.96666,0.078241,-0.394462,-1.038197,-21.026052,-33.395012,176.538956,0
22.999992,0.073219,-0.401018,-1.042183,-20.855705,-31.374691,175.803986,0
23.033325,0.073219,-0.401018,-1.042183,-20.855705,-31.374691,175.803986,0
23.066658,0.070723,-0.402732,-1.044329,-20.081968,-30.298731,174.8116,0
23.099991,0.070723,-0.402732,-1.044329,-20.081968,-30.298731,174.8116,0
23.133324,0.064504,-0.404834,-1.049327,-18.186655,-27.769901,173.08345,0
23.166656,0.06058,-0.404065,-1.053302,-16.25646,-24.871157,171.495132,0
23.199989,0.06058,-0.404065,-1.053302,-16.25646,-24.871157,171.495132,0
23.233322,0.058261,-0.402595,-1.05708,-14.367116,-23.034271,170.497665,0
23.266655,0.058261,-0.402595,-1.05708,-14.367116,-23.034271,170.497665,0
23.299988,0.055008,-0.400926,-1.058838,-13.919849,-23.003727,170.049942,0
23.333321,0.055008,-0.400926,-1.058838,-13.919849,-23.003727,170.049942,0
23.366653,0.051121,-0.399619,-1.058284,-15.92952,-26.668022,170.963608,0
23.399986,0.051121,-0.399619,-1.058284,-15.92952,-26.668022,170.963608,0
23.433319,0.049211,-0.398251,-1.052822,-20.549795,-33.998127,173.84816,0
23.466652,0.046473,-0.396271,-1.048889,-25.89039,-39.064388,178.009705,0
23.499985,0.046473,-0.396271,-1.048889,-25.89039,-39.064388,178.009705,0
23.533318,0.044914,-0.395314,-1.047606,-28.148554,-40.970604,179.868576,0
23.56665,0.044914,-0.395314,-1.047606,-28.148554,-40.970604,179.868576,0
23.599983,0.046508,-0.393093,-1.044274,-31.317799,-44.587246,-178.032333,0
23.633316,0.046508,-0.393093,-1.044274,-31.317799,-44.587246,-178.032333,0
23.666649,0.047724,-0.389402,-1.04219,-33.982967,-47.06995,-176.672226,0
23.699982,0.048022,-0.386256,-1.040971,-35.373936,-48.57095,-175.542953,0
23.733315,0.048022,-0.386256,-1.040971,-35.373936,-48.57095,-175.542953,0
23.766647,0.049227,-0.382021,-1.03836,-35.613155,-49.121262,-175.391953,0
23.79998,0.049227,-0.382021,-1.03836,-35.613155,-49.121262,-175.391953,0
23.833313,0.050003,-0.379868,-1.036577,-36.462261,-49.286057,-174.83403,0
23.866646,0.050003,-0.379868,-1.036577,-36.462261,-49.286057,-174.83403,0
23.899979,0.052839,-0.376954,-1.032637,-39.05983,-50.761204,-172.770752,0
23.933311,0.052839,-0.376954,-1.032637,-39.05983,-50.761204,-172.770752,0
23.966644,0.056311,-0.375533,-1.028785,-43.313778,-53.238918,-168.831482,0
23.999977,0.056311,-0.375533,-1.028785,-43.313778,-53.238918,-168.831482,0
24.03331,0.057983,-0.374502,-1.026525,-47.519623,-54.003429,-164.701309,0
24.066643,0.058809,-0.372626,-1.025491,-48.860126,-54.781052,-161.720245,0
24.099976,0.058809,-0.372626,-1.025491,-48.860126,-54.781052,-161.720245,0
24.133308,0.05993,-0.372077,-1.0258,-50.483997,-55.429043,-158.982132,0
24.166641,0.05993,-0.372077,-1.0258,-50.483997,-55.429043,-158.982132,0
24.199974,0.060967,-0.372881,-1.025861,-51.666367,-55.750317,-157.289902,0
24.233307,0.060967,-0.372881,-1.025861,-51.666367,-55.750317,-157.289902,0
24.26664,0.060981,-0.377221,-1.027231,-54.30476,-55.254856,-153.453201,0
24.399971,0.068796,-0.391179,-1.027653,-65.422348,-54.799953,-142.512253,0
24.433304,0.070818,-0.398008,-1.029217,-64.873322,-53.357956,-140.836136,0
24.466637,0.070818,-0.398008,-1.029217,-64.873322,-53.357956,-140.836136,0
24.499969,0.071851,-0.402868,-1.031407,-59.288921,-52.914715,-144.232635,0
24.533302,0.071851,-0.402868,-1.031407,-59.288921,-52.914715,-144.232635,0
24.566635,0.072718,-0.409545,-1.034746,-53.031441,-52.548573,-147.727325,0
24.599968,0.072718,-0.409545,-1.034746,-53.031441,-52.548573,-147.727325,0
24.633301,0.073653,-0.414363,-1.036006,-51.234772,-52.417702,-148.771027,0
24.666634,0.073653,-0.414363,-1.036006,-51.234772,-52.417702,-148.771027,0
24.699966,0.076816,-0.425342,-1.037059,-51.108578,-51.888126,-150.637085,0
24.733299,0.076816,-0.425342,-1.037059,-51.108578,-51.888126,-150.637085,0
24.766632,0.080338,-0.435314,-1.035838,-52.546921,-51.621136,-152.95607,0
24.799965,0.08056,-0.440721,-1.031959,-52.497761,-51.235043,-155.327805,0
24.833298,0.08056,-0.440721,-1.031959,-52.497761,-51.235043,-155.327805,0
24.866631,0.077545,-0.440527,-1.027956,-50.630802,-50.545399,-157.866257,0
24.899963,0.077545,-0.440527,-1.027956,-50.630802,-50.545399,-157.866257,0
24.933296,0.076467,-0.439133,-1.026791,-50.066044,-50.631367,-158.858658,0
24.966629,0.076467,-0.439133,-1.026791,-50.066044,-50.631367,-158.858658,0
24.999962,0.075228,-0.436325,-1.026272,-49.382935,-51.117828,-159.708176,0
25.033295,0.075228,-0.436325,-1.026272,-49.382935,-51.117828,-159.708176,0
25.066628,0.074406,-0.432363,-1.026945,-48.651081,-51.622555,-160.633835,0
25.09996,0.074406,-0.432363,-1.026945,-48.651081,-51.622555,-160.633835,0
25.133293,0.07195,-0.427262,-1.028152,-47.323402,-51.730156,-161.944534,0
25.166626,0.06913,-0.422778,-1.030069,-46.253601,-51.929531,-162.645569,0
25.199959,0.06913,-0.422778,-1.030069,-46.253601,-51.929531,-162.645569,0
25.233292,0.066005,-0.419664,-1.032502,-46.181522,-52.28838,-162.677414,0
25.266624,0.066005,-0.419664,-1.032502,-46.181522,-52.28838,-162.677414,0
25.299957,0.062836,-0.417806,-1.034415,-46.699116,-52.539917,-162.125671,0
25.33329,0.062836,-0.417806,-1.034415,-46.699116,-52.539917,-162.125671,0
25.366623,0.061285,-0.417045,-1.035111,-46.929798,-52.653625,-161.94693,0
25.399956,0.061285,-0.417045,-1.035111,-46.929798,-52.653625,-161.94693,0
